name,companyName,requirements,requiredSkills,requiredTechnologies
Modernisering av nettbank,DNB,Bygge ny nettbankløsning med moderne frontend;Implementere sanntids transaksjoner;Sikkerhet og compliance,"Java:EXPERT:true;Spring Framework:EXPERT:true;React:ADVANCED:true;SQL:ADVANCED:true","Kubernetes:ADVANCED:true;Docker:ADVANCED:true;PostgreSQL:EXPERT:true;Apache Kafka:INTERMEDIATE:false"
Digital serviceportal for ansatte,Equinor,Utvikle intern selvbetjeningsportal;Integrere med HR-systemer;Implementere SSO og sikkerhet,"React:ADVANCED:true;Node.js:ADVANCED:true;JavaScript:ADVANCED:true;Agile:INTERMEDIATE:false","Azure:ADVANCED:true;MongoDB:INTERMEDIATE:true;Docker:INTERMEDIATE:true"
5G nettverksovervåking,Telenor,Bygge sanntids overvåkningsplattform for 5G-nett;Implementere prediktiv analyse;Visualisere nettverkshelse,"Python:EXPERT:true;React:ADVANCED:true;SQL:ADVANCED:true;DevOps:INTERMEDIATE:false","Elasticsearch:ADVANCED:true;Apache Kafka:ADVANCED:true;Kubernetes:ADVANCED:true;PostgreSQL:INTERMEDIATE:true"
Skalerbar annonseplattform,Schibsted,Modernisere annonsesystem for Finn.no;Håndtere millioner av daglige besøk;Implementere søk og filtrering,"Java:EXPERT:true;Spring Framework:EXPERT:true;JavaScript:ADVANCED:true","Elasticsearch:EXPERT:true;Apache Kafka:ADVANCED:true;Redis:ADVANCED:true;Kubernetes:EXPERT:true"
Skymigrering og modernisering,Sopra Steria,Migrere kundesystemer til Azure;Implementere Infrastructure as Code;Sette opp CI/CD pipelines,"DevOps:EXPERT:true;Python:INTERMEDIATE:false;Agile:ADVANCED:false","Azure:EXPERT:true;Kubernetes:ADVANCED:true;Docker:ADVANCED:true;Jenkins:INTERMEDIATE:false"
Design system og UX-plattform,Bekk Consulting,Utvikle skalerbart design system;Bygge komponentbibliotek;Implementere tilgjengelighetskrav,"React:EXPERT:true;JavaScript:EXPERT:true;UI/UX Design:EXPERT:true","Git:ADVANCED:true;Node.js:ADVANCED:true;Docker:INTERMEDIATE:false"
Mobilapp for matlevering,Oda,Utvikle ny iOS og Android app;Implementere sanntids ordresporing;Optimalisere brukeropplevelse,"React:ADVANCED:true;JavaScript:ADVANCED:true;Node.js:ADVANCED:true;UI/UX Design:ADVANCED:true","MongoDB:ADVANCED:true;Redis:INTERMEDIATE:true;AWS:ADVANCED:true;Apache Kafka:INTERMEDIATE:false"
Betalingsgateway v3,Vipps,Bygge neste generasjon betalingsløsning;Håndtere tusenvis av transaksjoner per sekund;Sikre PCI-DSS compliance,"Java:EXPERT:true;Spring Framework:EXPERT:true;SQL:EXPERT:true;DevOps:ADVANCED:false","Kubernetes:EXPERT:true;PostgreSQL:EXPERT:true;Apache Kafka:EXPERT:true;Redis:ADVANCED:true"
Min side - selvbetjeningsportal,NAV,Modernisere brukergrensesnitt for nav.no;Forbedre tilgjengelighet;Integrere med eksisterende systemer,"React:ADVANCED:true;JavaScript:ADVANCED:true;Java:ADVANCED:true;Agile:ADVANCED:true","Azure:ADVANCED:true;PostgreSQL:ADVANCED:true;Docker:ADVANCED:true"
Skattedialog digital plattform,Skatteetaten,Digitalisere skatteoppgjør;Automatisere prosesser;Sikre dataintegritet og sikkerhet,"Java:EXPERT:true;Spring Framework:EXPERT:true;SQL:ADVANCED:true;Agile:ADVANCED:false","PostgreSQL:ADVANCED:true;Kubernetes:ADVANCED:true;Azure:ADVANCED:true"
Sanntids skadesystem,Gjensidige,Utvikle system for sanntids skadebehandling;Implementere AI for bildeklassifisering;Bygge mobilapp,"Java:ADVANCED:true;Python:ADVANCED:true;React:ADVANCED:true;SQL:INTERMEDIATE:false","PostgreSQL:ADVANCED:true;AWS:ADVANCED:true;Docker:INTERMEDIATE:true;MongoDB:INTERMEDIATE:false"
Nettbank for bedrift,SpareBank 1,Bygge bedriftsnettbank med avansert funksjonalitet;Implementere sikkerhet og logging;Integrere med betalingssystemer,"Java:EXPERT:true;Spring Framework:EXPERT:true;Angular:ADVANCED:true;SQL:ADVANCED:true","PostgreSQL:EXPERT:true;Kubernetes:ADVANCED:true;Redis:INTERMEDIATE:true;Apache Kafka:ADVANCED:false"
Kundeportal og CRM,Bouvet,Utvikle CRM-system for stor kunde;Bygge kundeportal med selvbetjening;Integrere med eksisterende systemer,"C#:EXPERT:true;React:ADVANCED:true;SQL:ADVANCED:true;Agile:ADVANCED:false","Azure:ADVANCED:true;PostgreSQL:ADVANCED:true;Docker:INTERMEDIATE:true"
Smart city IoT-plattform,Computas,Bygge IoT-plattform for byutvikling;Samle og analysere sensordata;Visualisere data i sanntid,"Python:EXPERT:true;React:ADVANCED:true;DevOps:ADVANCED:true","Apache Kafka:EXPERT:true;Elasticsearch:ADVANCED:true;AWS:ADVANCED:true;PostgreSQL:INTERMEDIATE:true"
Billettløsning for togtrafikk,Vy,Modernisere billettsystem;Implementere sanntids kapasitetsstyring;Bygge mobilapp,"Java:ADVANCED:true;Spring Framework:ADVANCED:true;React:ADVANCED:true;Agile:INTERMEDIATE:false","Kubernetes:ADVANCED:true;PostgreSQL:ADVANCED:true;Redis:INTERMEDIATE:true;Apache Kafka:INTERMEDIATE:false"
Pakketracking og logistikk,Posten Norge,Utvikle sanntids pakkesporing;Optimalisere ruteplanlegging;Bygge kundegrensesnitt,"Python:ADVANCED:true;React:ADVANCED:true;JavaScript:ADVANCED:true;SQL:INTERMEDIATE:false","PostgreSQL:ADVANCED:true;MongoDB:INTERMEDIATE:true;AWS:INTERMEDIATE:true;Elasticsearch:INTERMEDIATE:false"
Torget - markedsplatsutvidelse,Finn.no,Utvide Finn.no med nye kategorier;Optimalisere søkemotor;Forbedre mobile opplevelse,"Java:EXPERT:true;Elasticsearch:EXPERT:true;React:ADVANCED:true;JavaScript:ADVANCED:true","Kubernetes:EXPERT:true;Redis:ADVANCED:true;Apache Kafka:ADVANCED:true;PostgreSQL:ADVANCED:false"
Microservices for handel,Schibsted,Bygge microservices-arkitektur for e-handel;Implementere API gateway;Sette opp observability,"Java:EXPERT:true;Spring Framework:EXPERT:true;DevOps:ADVANCED:true;Agile:ADVANCED:false","Kubernetes:EXPERT:true;Docker:EXPERT:true;Apache Kafka:ADVANCED:true;Elasticsearch:INTERMEDIATE:false"
Enterprise søkeplattform,Kantega,Bygge søkeløsning på tvers av systemer;Implementere AI-basert søk;Sikre personvern,"Java:ADVANCED:true;Python:INTERMEDIATE:false;Agile:INTERMEDIATE:false","Elasticsearch:EXPERT:true;Kubernetes:INTERMEDIATE:true;PostgreSQL:INTERMEDIATE:true"
Digital samhandlingsplattform,Miles,Utvikle plattform for offentlig-privat samarbeid;Implementere dokumenthåndtering;Sikre compliance,"C#:ADVANCED:true;React:ADVANCED:true;SQL:ADVANCED:true;Agile:ADVANCED:false","Azure:ADVANCED:true;PostgreSQL:ADVANCED:true;Docker:INTERMEDIATE:true"
